ref,title,author,date,canon_degree,glob_word,glob_book,glob_part,glob_chapter,glob_paragraph,glob_sentence,glob_verb,glob_adverb,glob_adj,glob_coord,glob_sub,glob_il,glob_ils,glob_elle,glob_elles,glob_je,glob_nous,glob_etat,glob_voc,first_word,first_paragraph,first_sentence,first_verb,first_adverb,first_adj,first_coord,first_sub,first_il,first_ils,first_elle,first_elles,first_je,first_nous,first_etat,first_voc,first_ten_word,first_ten_sentence,first_ten_verb,first_ten_adverb,first_ten_adj,first_ten_coord,first_ten_sub,first_ten_il,first_ten_ils,first_ten_elle,first_ten_elles,first_ten_je,first_ten_nous,first_ten_etat,first_ten_voc,mid_word,mid_paragraph,mid_sentence,mid_verb,mid_adverb,mid_adj,mid_coord,mid_sub,mid_il,mid_ils,mid_elle,mid_elles,mid_je,mid_nous,mid_etat,mid_voc,last_word,last_paragraph,last_sentence,last_verb,last_adverb,last_adj,last_coord,last_sub,last_il,last_ils,last_elle,last_elles,last_je,last_nous,last_etat,last_voc,last_ten_word,last_ten_paragraph,last_ten_sentence,last_ten_verb,last_ten_adverb,last_ten_adj,last_ten_coord,last_ten_sub,last_ten_il,last_ten_ils,last_ten_elle,last_ten_elles,last_ten_je,last_ten_nous,last_ten_etat,last_ten_voc,titled_books,titled_parts,titled_chapters,numbered_books,numbered_parts,numbered_chapters
1858_Segur-comtesse-de_Les-Malheurs-de-Sophie.xml,Les Malheurs de Sophie    ,"Ségur, comtesse de",1858,empty,40626,0,0,22,187,2158,4980,2702,1717,1320,472,323,126,536,26,360,142,1108,1915,1642,8,93,214,96,81,50,13,8,3,32,5,15,1,47,373,4062,183,518,246,208,145,38,15,20,71,9,24,3,106,655,2554,11,140,301,141,111,75,28,9,0,34,3,16,15,61,458,1998,10,123,216,140,55,63,21,10,10,8,3,12,18,61,395,4062,0,253,495,269,134,119,44,23,17,59,5,31,25,123,596,0,0,22,0,0,22
1850_Dumas-Alexandre_Le-Vicomte-de-Bragelonne.xml,Le Vicomte de Bragelonne,,1848,empty,789825,0,0,268,33064,34022,80532,48687,30236,21792,7196,7358,631,1858,200,6516,1822,18516,11134,3560,68,96,341,164,199,85,45,16,6,14,2,14,7,69,830,78982,2841,7557,4646,3256,2340,754,821,92,117,23,601,239,1728,4750,3255,106,117,306,144,107,93,29,32,4,11,1,17,3,76,700,2474,66,87,241,101,98,61,15,27,2,2,1,4,3,45,686,78982,0,3258,8506,4284,3106,2108,683,724,125,83,23,471,280,1622,4502,0,0,268,0,0,268
2014_Volodine-Antoine_Terminus-radieux.xml,Terminus radieux    ,"Toussaint, Jean-Philippe",2014,empty,181260,0,4,49,2597,8439,16319,10474,8631,6532,1262,2348,449,1317,140,218,166,3637,8552,9529,173,553,836,569,477,279,67,122,65,39,6,6,17,200,1853,18126,874,1512,1045,962,559,124,182,76,192,12,11,17,381,2962,2065,13,59,143,139,105,87,17,8,3,46,4,0,1,35,707,574,15,23,51,26,25,41,1,3,9,1,0,0,0,12,230,18126,0,861,1571,1037,854,660,135,177,62,221,19,12,8,344,2730,0,4,49,0,0,49
1909_Boylesve-Rene_La-jeune-fille-bien-elevee.xml,La jeune fille bien élevée    ,"Boylesve, René",1909,empty,69757,0,0,26,882,2249,6167,4753,3191,2130,637,677,82,324,39,763,313,1890,4602,3896,36,81,291,232,175,141,23,40,2,15,0,14,11,93,979,6975,178,568,433,315,231,60,68,14,27,0,38,22,176,1389,4838,79,169,437,345,225,155,40,47,3,11,2,87,23,133,968,3673,48,104,346,240,197,116,37,26,1,39,1,48,27,89,830,6975,0,218,642,484,348,216,69,62,9,44,4,92,33,171,1291,0,0,8,0,0,0
1872_Zola-Emile_La-curee.xml,La curée,"Zola, Jules",1872,empty,128325,0,0,7,1554,4952,12765,6008,7522,2787,1148,1310,217,1256,81,311,113,2348,6121,17847,241,608,1534,740,1378,375,156,97,7,115,7,35,20,262,2493,12832,432,1113,556,961,262,112,62,5,86,6,27,14,197,2057,22536,256,872,2233,1059,1342,522,219,186,55,233,12,72,27,400,2726,8929,107,345,839,398,490,166,74,53,28,104,8,24,3,163,1632,12832,0,495,1248,548,671,256,110,69,33,214,9,28,4,225,1995,0,0,0,0,0,0
1861_Erckmann-Chatrian_Confidences-d-un-joueur-de-clarinette.xml,Confidences d'un joueur de clarinette    ,"Erckmann, Émile",1861,empty,33925,0,0,10,819,920,3690,2218,1320,1066,325,420,33,109,2,430,154,770,2188,2347,30,49,254,152,106,80,22,38,1,8,1,41,10,48,581,3392,76,356,224,143,116,26,47,3,9,1,46,28,75,741,7453,211,210,820,470,301,223,78,103,8,4,0,71,43,168,962,5005,132,134,569,295,161,163,53,43,8,19,0,88,23,106,842,3392,0,97,389,201,95,102,32,30,8,17,0,56,16,77,661,0,0,10,0,0,10
1920_Toulet-Paul-Jean_La-jeune-fille-verte-roman.xml,"La jeune fille verte, roman    ","Toulet, Paul Jean",1920,empty,50968,0,0,9,1160,2290,4595,3182,2121,1350,477,458,76,251,14,188,73,1241,4658,5798,138,258,524,365,255,160,47,61,10,21,1,16,5,149,1270,5096,239,437,300,199,138,45,58,6,21,1,13,3,126,1200,8688,165,381,780,544,379,262,68,52,29,44,4,22,13,202,1632,5814,101,262,534,284,259,139,50,51,13,6,2,13,7,153,1329,5096,0,226,461,249,229,123,42,39,8,6,1,11,6,126,1234,0,0,9,0,0,8
1961_Troyat-Henri_La-gloire-des-vaincus.xml,La gloire des vaincus    ,"Troyat, Henri",1960,empty,112143,0,2,18,2926,4982,11831,5772,4811,2139,809,1026,135,589,28,278,259,2336,6906,9269,332,334,1010,583,412,152,58,77,8,5,0,25,64,219,1733,11214,404,1241,696,475,191,72,111,8,12,0,29,70,266,1948,3526,37,166,344,169,171,80,19,36,6,29,3,5,1,53,999,3991,124,221,426,224,164,61,42,25,5,34,0,11,22,105,993,11214,0,575,1201,550,500,225,92,87,9,79,5,24,35,246,2066,0,2,0,0,0,18
1888_Malot-Hector_Conscience.xml,Conscience    ,"Malot, Hector",1888,empty,116601,0,3,44,465,3323,11581,8722,4171,3528,1252,2518,150,1086,61,874,233,3673,4758,2510,10,57,229,143,110,82,23,44,4,6,3,4,5,76,699,11660,393,1189,797,414,340,128,220,16,19,10,127,11,348,1718,2624,10,62,264,156,90,70,25,40,2,44,1,20,9,85,618,2518,10,58,244,172,118,82,18,35,0,4,1,35,4,67,675,11660,0,308,1203,929,439,359,130,238,14,227,5,79,22,320,1467,0,3,7,0,0,0
1944_Aragon-Louis_Aurelien.xml,Aurélien    ,"Aragon, Louis",1944,empty,253977,0,0,87,3478,10433,23242,17928,11028,5272,2543,3092,264,1739,52,1036,311,6544,9050,8402,47,290,606,544,321,220,71,71,5,30,1,58,28,224,1278,25397,922,2047,1748,1130,639,240,288,21,153,10,109,39,654,2831,3999,26,162,354,236,215,67,50,53,4,29,0,3,1,87,962,1729,16,83,173,104,71,35,18,18,7,8,0,2,3,49,478,25397,0,1135,2198,1652,1104,475,248,296,37,95,2,47,42,616,2829,0,0,47,0,0,0
